,querry_searched,ecommerce_website,product_name,product_price,product_rating,rating_count,poduct_image_url,product_url,reviews_count
4,Infinix hot 10,Flipkart,"Infinix Hot 20 5G (Space Blue, 128 GB)",13499.0,4.1,4191.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/f/c/-original-imaghgm2cequqqx4.jpeg?q=70,/infinix-hot-20-5g-space-blue-128-gb/p/itm11fe82212c9ae?pid=MOBGHGHFJMNPZJJR&lid=LSTMOBGHGHFJMNPZJJRDMNFRT&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_29&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBGHGHFJMNPZJJR.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,383
5,Infinix hot 10,Flipkart,"Infinix Hot 20 5G (Blaster Green, 128 GB)",13499.0,4.1,4191.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/v/m/j/-original-imaghgm2xxnswjqg.jpeg?q=70,/infinix-hot-20-5g-blaster-green-128-gb/p/itm11fe82212c9ae?pid=MOBGHGHFSXYFVW3A&lid=LSTMOBGHGHFSXYFVW3ATQBUY1&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_30&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBGHGHFSXYFVW3A.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,383
6,Infinix hot 10,Flipkart,"Infinix Hot 20 5G (Racing Black, 128 GB)",13499.0,4.1,4191.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/u/0/-original-imaghgmfk2xghtrg.jpeg?q=70,/infinix-hot-20-5g-racing-black-128-gb/p/itm11fe82212c9ae?pid=MOBGHGHFBXMGNVKB&lid=LSTMOBGHGHFBXMGNVKBSBRKGE&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_31&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBGHGHFBXMGNVKB.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,383
47,Infinix hot 10,Flipkart,"Infinix Hot 12 Pro (Halo White, 128 GB)",12999.0,4.0,5170.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/1/o/o/-original-imaggt7dduybz4rc.jpeg?q=70,/infinix-hot-12-pro-halo-white-128-gb/p/itma4cb88f2b0117?pid=MOBGGMHWNVDGJ2ZW&lid=LSTMOBGGMHWNVDGJ2ZWXXTEF8&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_72&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBGGMHWNVDGJ2ZW.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,424
54,Infinix hot 10,Flipkart,"Infinix Hot 9 Pro (Quetzal Cyan, 64 GB)",12999.0,4.4,86387.0,https://rukminim1.flixcart.com/image/312/312/kehfi4w0/mobile/g/z/s/infinix-hot-9-pro-x655f-original-imafv5gzjqacmgsd.jpeg?q=70,/infinix-hot-9-pro-quetzal-cyan-64-gb/p/itm1bc9e9eef4559?pid=MOBFV5GQGSVGJGZS&lid=LSTMOBFV5GQGSVGJGZSXRFNGX&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_79&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBFV5GQGSVGJGZS.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"7,343"
18,Infinix hot 10,Flipkart,"Infinix Hot 12 Pro (Racing Black, 128 GB)",12999.0,4.0,5170.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/d/c/-original-imaggt7dbdqqxs9h.jpeg?q=70,/infinix-hot-12-pro-racing-black-128-gb/p/itma4cb88f2b0117?pid=MOBGGMHWYB9ADCJN&lid=LSTMOBGGMHWYB9ADCJN3FOS3K&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_43&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBGGMHWYB9ADCJN.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,424
17,Infinix hot 10,Flipkart,"Infinix Hot 12 Pro (Electric Blue, 128 GB)",12999.0,4.0,5170.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/u/n/j/-original-imaggt7dz7jfx8cs.jpeg?q=70,/infinix-hot-12-pro-electric-blue-128-gb/p/itma4cb88f2b0117?pid=MOBGGMHWDAQ4AHWC&lid=LSTMOBGGMHWDAQ4AHWC0NFAG4&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_42&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBGGMHWDAQ4AHWC.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,424
15,Infinix hot 10,Flipkart,"Infinix Hot 12 Pro (Lightsaber Green, 128 GB)",12999.0,4.0,5170.0,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/5/x/x/-original-imaggt7cx43jqzpj.jpeg?q=70,/infinix-hot-12-pro-lightsaber-green-128-gb/p/itma4cb88f2b0117?pid=MOBGGMHWMGJCTZNM&lid=LSTMOBGGMHWMGJCTZNMCAVERA&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_40&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBGGMHWMGJCTZNM.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,424
58,Infinix hot 10,Flipkart,"Infinix Hot 9 (Ocean Wave, 64 GB)",11999.0,4.4,112250.0,https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/h/b/h/infinix-hot-9-x655d-original-imafqgeuekzgtdty.jpeg?q=70,/infinix-hot-9-ocean-wave-64-gb/p/itm9d816e65b5dc4?pid=MOBFQ3DPNX8HYHBH&lid=LSTMOBFQ3DPNX8HYHBHRFL6NZ&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_83&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBFQ3DPNX8HYHBH.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"7,979"
57,Infinix hot 10,Flipkart,"Infinix Hot 9 (Quetzal Cyan, 64 GB)",11999.0,4.4,112250.0,https://rukminim1.flixcart.com/image/312/312/ke7ff680/mobile/x/g/q/infinix-hot-9-x655d-original-imafuxzbpghez9yu.jpeg?q=70,/infinix-hot-9-quetzal-cyan-64-gb/p/itm9d816e65b5dc4?pid=MOBFUXN5NCFVFXGQ&lid=LSTMOBFUXN5NCFVFXGQGL9G4Z&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_82&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBFUXN5NCFVFXGQ.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"7,979"
55,Infinix hot 10,Flipkart,"Infinix Hot 9 (Violet, 64 GB)",11999.0,4.4,112250.0,https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/m/b/z/infinix-hot-9-x655d-original-imafqgr9j7gh32zq.jpeg?q=70,/infinix-hot-9-violet-64-gb/p/itm9d816e65b5dc4?pid=MOBFQ3DPMQHHTMBZ&lid=LSTMOBFQ3DPMQHHTMBZTNJSFM&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_80&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBFQ3DPMQHHTMBZ.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"7,979"
38,Infinix hot 10,Flipkart,"Infinix Hot 10S (Heart Of Ocean, 64 GB)",10999.0,4.3,50865.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/v/u/i/hot-10s-x689-64-4-infinix-original-imag4fk5rzthabhs.jpeg?q=70,/infinix-hot-10s-heart-ocean-64-gb/p/itm3a70709f4ec55?pid=MOBG2T89RGKYRYZY&lid=LSTMOBG2T89RGKYRYZYOAVOUE&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_63&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89RGKYRYZY.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"4,697"
49,Infinix hot 10,Flipkart,"Infinix Hot 11S (Green Wave, 64 GB)",10999.0,4.3,50301.0,https://rukminim1.flixcart.com/image/312/312/ktn9pjk0/mobile/j/6/n/hot-11s-x6812-64-4-infinix-original-imag6xq7na4n2wrr.jpeg?q=70,/infinix-hot-11s-green-wave-64-gb/p/itmb8753dc90027c?pid=MOBG6HS6ANXFQKGS&lid=LSTMOBG6HS6ANXFQKGSWH33JJ&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_74&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBG6HS6ANXFQKGS.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"5,311"
48,Infinix hot 10,Flipkart,"Infinix Hot 11S (7° Purple, 64 GB)",10999.0,4.3,50301.0,https://rukminim1.flixcart.com/image/312/312/ktn9pjk0/mobile/m/z/v/hot-11s-x6812-64-4-infinix-original-imag6xq7mmztsttp.jpeg?q=70,/infinix-hot-11s-7-purple-64-gb/p/itmb8753dc90027c?pid=MOBG6HS6ERHZAYWZ&lid=LSTMOBG6HS6ERHZAYWZQ01EUK&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_73&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBG6HS6ERHZAYWZ.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"5,311"
37,Infinix hot 10,Flipkart,"Infinix Hot 10S (Morandi Green, 64 GB)",10999.0,4.3,50865.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/0/5/v/hot-10s-x689-64-4-infinix-original-imag4fk5fgqujb8a.jpeg?q=70,/infinix-hot-10s-morandi-green-64-gb/p/itm3a70709f4ec55?pid=MOBG2T89QHRAWAYX&lid=LSTMOBG2T89QHRAWAYXBKPLGX&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_62&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89QHRAWAYX.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"4,697"
43,Infinix hot 10,Flipkart,"Infinix Hot 11S (Silver Wave, 64 GB)",10999.0,4.3,50301.0,https://rukminim1.flixcart.com/image/312/312/kyag87k0/mobile/y/j/o/-original-imagajyzdzjfukft.jpeg?q=70,/infinix-hot-11s-silver-wave-64-gb/p/itm89f2c3f6ece7e?pid=MOBGAJW6UHB58GJN&lid=LSTMOBGAJW6UHB58GJNDZUXMX&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_68&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBGAJW6UHB58GJN.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"5,311"
42,Infinix hot 10,Flipkart,"Infinix Hot 10S (95° Black, 64 GB)",10999.0,4.3,50865.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/h/l/d/hot-10s-x689-64-4-infinix-original-imag4fk5ajmdtwz4.jpeg?q=70,/infinix-hot-10s-95-black-64-gb/p/itm3a70709f4ec55?pid=MOBG2T89RJKSVZBG&lid=LSTMOBG2T89RJKSVZBGHLYDPL&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_67&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89RJKSVZBG.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"4,697"
56,Infinix hot 10,Flipkart,"Infinix Hot 9 Pro (Ocean Wave, 64 GB)",10999.0,4.4,86387.0,https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/y/k/j/infinix-hot-9-pro-x655f-original-imafqgr9skhczn7y.jpeg?q=70,/infinix-hot-9-pro-ocean-wave-64-gb/p/itm1bc9e9eef4559?pid=MOBFQ3DPHDM5RYKJ&lid=LSTMOBFQ3DPHDM5RYKJIF7Q7P&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_81&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBFQ3DPHDM5RYKJ.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"7,343"
24,Infinix hot 10,Flipkart,"Infinix Hot 9 Pro (Violet, 64 GB)",10999.0,4.4,86387.0,https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/3/s/p/infinix-hot-9-pro-x655f-original-imafqgr9hfgvyn6k.jpeg?q=70,/infinix-hot-9-pro-violet-64-gb/p/itm1bc9e9eef4559?pid=MOBFQ3DPGYFSJ3SP&lid=LSTMOBFQ3DPGYFSJ3SPQ0HUL6&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_49&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBFQ3DPGYFSJ3SP.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"7,343"
41,Infinix hot 10,Flipkart,"Infinix Hot S3X (Milan Black, 32 GB)",10999.0,4.2,17554.0,https://rukminim1.flixcart.com/image/312/312/ju2z6a80/mobile/w/3/w/infinix-hot-s3x-x622-original-imaffaceg6x48n4f.jpeg?q=70,/infinix-hot-s3x-milan-black-32-gb/p/itmfaqv6agscjwyx?pid=MOBF9V6QYJDGYW3W&lid=LSTMOBF9V6QYJDGYW3WUF6NPL&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_66&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBF9V6QYJDGYW3W.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"2,583"
20,Infinix hot 10,Flipkart,"Infinix Hot 11S (Polar Black, 64 GB)",10999.0,4.3,50301.0,https://rukminim1.flixcart.com/image/312/312/ktn9pjk0/mobile/k/r/a/hot-11s-x6812-64-4-infinix-original-imag6xq6wa6ptgex.jpeg?q=70,/infinix-hot-11s-polar-black-64-gb/p/itmb8753dc90027c?pid=MOBG6HS6WWJR2HZB&lid=LSTMOBG6HS6WWJR2HZBW7UGPA&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_45&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBG6HS6WWJR2HZB.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,"5,311"
40,Infinix hot 10,Flipkart,"Infinix Hot 10S (7° Purple, 64 GB)",10999.0,4.3,50865.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/u/f/n/hot-10s-x689-64-6-infinix-original-imag4fk6h5dfztv3.jpeg?q=70,/infinix-hot-10s-7-purple-64-gb/p/itm3a70709f4ec55?pid=MOBG2T89MHNTUSUF&lid=LSTMOBG2T89MHNTUSUFSOVOS7&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_65&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89MHNTUSUF.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"4,697"
52,Infinix hot 10,Flipkart,"Infinix Hot S3 (Sandstone Black, 32 GB)",9999.0,4.2,52333.0,https://rukminim1.flixcart.com/image/312/312/jd4u5jk0/mobile/k/d/b/infinix-hot-s3-x573-original-imaf23zgnpcnagav.jpeg?q=70,/infinix-hot-s3-sandstone-black-32-gb/p/itmf5fhmgpg3mzuj?pid=MOBF22VTC5PCHKDB&lid=LSTMOBF22VTC5PCHKDBJK9REU&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_77&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBF22VTC5PCHKDB.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"11,697"
39,Infinix hot 10,Flipkart,"Infinix Hot 10S (Heart Of Ocean, 64 GB)",9999.0,4.3,77596.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/v/u/i/hot-10s-x689-64-4-infinix-original-imag4fk5rzthabhs.jpeg?q=70,/infinix-hot-10s-heart-ocean-64-gb/p/itma5269c82af950?pid=MOBG2T89EFYGVUUV&lid=LSTMOBG2T89EFYGVUUVVMRG94&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_64&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89EFYGVUUV.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"6,690"
51,Infinix hot 10,Flipkart,"Infinix Hot S3 (Blush Gold, 32 GB)",9999.0,4.2,52333.0,https://rukminim1.flixcart.com/image/312/312/jd4u5jk0/mobile/8/g/g/infinix-hot-s3-x573-original-imaf23zgcy3y2srz.jpeg?q=70,/infinix-hot-s3-blush-gold-32-gb/p/itmf5fhmgpg3mzuj?pid=MOBF22VTWZVGR8GG&lid=LSTMOBF22VTWZVGR8GGHZPOBX&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_4_76&otracker=search&fm=organic&iid=bca98cb9-3fe2-4d42-8687-f365dbbdeac7.MOBF22VTWZVGR8GG.SEARCH&ppt=None&ppn=None&ssid=d4eq6uvbdc0000001684913022343&qH=61826dc846cb4ab4,"11,697"
27,Infinix hot 10,Flipkart,"Infinix Hot 10S (Morandi Green, 64 GB)",9999.0,4.3,77596.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/0/5/v/hot-10s-x689-64-4-infinix-original-imag4fk5fgqujb8a.jpeg?q=70,/infinix-hot-10s-morandi-green-64-gb/p/itma5269c82af950?pid=MOBG2T89QGY6PKBY&lid=LSTMOBG2T89QGY6PKBYD8ISQ2&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_52&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89QGY6PKBY.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"6,690"
28,Infinix hot 10,Flipkart,"Infinix Hot 10S (7° Purple, 64 GB)",9999.0,4.3,77596.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/u/f/n/hot-10s-x689-64-6-infinix-original-imag4fk6h5dfztv3.jpeg?q=70,/infinix-hot-10s-7-purple-64-gb/p/itma5269c82af950?pid=MOBG2T89PNT8KPW7&lid=LSTMOBG2T89PNT8KPW7UQH8IS&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_53&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89PNT8KPW7.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"6,690"
29,Infinix hot 10,Flipkart,"Infinix Hot 10S (95° Black, 64 GB)",9999.0,4.3,77596.0,https://rukminim1.flixcart.com/image/312/312/kqfj1jk0/mobile/h/l/d/hot-10s-x689-64-4-infinix-original-imag4fk5ajmdtwz4.jpeg?q=70,/infinix-hot-10s-95-black-64-gb/p/itma5269c82af950?pid=MOBG2T89FWZNKTVW&lid=LSTMOBG2T89FWZNKTVWBAYS9P&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_3_54&otracker=search&fm=organic&iid=045c1568-62f0-499d-96c2-5de05afe90f5.MOBG2T89FWZNKTVW.SEARCH&ppt=None&ppn=None&ssid=rsnd6jjd400000001684913022382&qH=61826dc846cb4ab4,"6,690"
14,Infinix hot 10,Flipkart,"Infinix Hot 11 (Silver Wave, 64 GB)",9999.0,4.3,16373.0,https://rukminim1.flixcart.com/image/312/312/ktn9pjk0/mobile/j/1/w/hot-11-x662-64-4-infinix-original-imag6xprhpuqsbhe.jpeg?q=70,/infinix-hot-11-silver-wave-64-gb/p/itmd3fa090280783?pid=MOBG6TKYQMHCSWDF&lid=LSTMOBG6TKYQMHCSWDFSXVAAQ&marketplace=FLIPKART&q=Infinix+hot+10&store=tyy%2F4io&srno=s_2_39&otracker=search&fm=organic&iid=815df493-7284-4a01-9a92-b1d6c6b92d42.MOBG6TKYQMHCSWDF.SEARCH&ppt=None&ppn=None&ssid=jt7uzxd85s0000001684913022377&qH=61826dc846cb4ab4,"1,384"
